cmake .. -DCUTLASS_NVCC_ARCHS=90a \
    -DCUTLASS_ENABLE_TESTS=OFF \
    -DCUTLASS_UNITY_BUILD_ENABLED=ON \
    -DCUTLASS_LIBRARY_OPERATIONS=gemm \
    -DCUTLASS_LIBRARY_KERNELS="cutlass3x*bf16*" \
    -DCUTLASS_ENABLE_CUBLAS=ON

-- CMake Version: 3.30.2
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:1351:34:   required from ‘void cutlass::reference::host::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution) [with Element = cutlass::integer_subbyte<4, true>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:840:72:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:572:33: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  572 |       result = static_cast<Element>(Real(rnd));
      |                                 ^~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:575:33: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = true]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  575 |       result = static_cast<Element>(Real(rnd));
      |                                 ^~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h: In instantiation of ‘Element cutlass::reference::host::detail::RandomGaussianFunc<Element>::operator()() const [with Element = cutlass::integer_subbyte<1, false>]’:
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:525:55:   required from ‘void cutlass::reference::host::BlockFillRandomGaussian(Element*, size_t, uint64_t, double, double, int, double) [with Element = cutlass::integer_subbyte<1, false>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:1341:35:   required from ‘void cutlass::reference::host::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution) [with Element = cutlass::integer_subbyte<1, false>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:880:73:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:201:11: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 1; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  201 |         result = static_cast<Element>(rnd);
      |          ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:204:11: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 1; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  204 |         result = static_cast<Element>(rnd);
      |          ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h: In instantiation of ‘Element cutlass::reference::host::detail::RandomUniformFunc<Element>::operator()() const [with Element = cutlass::integer_subbyte<1, false>]’:
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:981:55:   required from ‘void cutlass::reference::host::BlockFillRandomUniform(Element*, size_t, uint64_t, double, double, int) [with Element = cutlass::integer_subbyte<1, false>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:1351:34:   required from ‘void cutlass::reference::host::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution) [with Element = cutlass::integer_subbyte<1, false>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:880:73:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:572:33: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 1; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  572 |       result = static_cast<Element>(Real(rnd));
      |                                 ^~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:575:33: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 1; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  575 |       result = static_cast<Element>(Real(rnd));
      |                                 ^~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h: In instantiation of ‘Element cutlass::reference::host::detail::RandomGaussianFunc<Element>::operator()() const [with Element = cutlass::integer_subbyte<2, false>]’:
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:525:55:   required from ‘void cutlass::reference::host::BlockFillRandomGaussian(Element*, size_t, uint64_t, double, double, int, double) [with Element = cutlass::integer_subbyte<2, false>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:1341:35:   required from ‘void cutlass::reference::host::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution) [with Element = cutlass::integer_subbyte<2, false>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:888:73:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:201:11: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  201 |         result = static_cast<Element>(rnd);
      |          ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:204:11: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  204 |         result = static_cast<Element>(rnd);
      |          ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h: In instantiation of ‘Element cutlass::reference::host::detail::RandomUniformFunc<Element>::operator()() const [with Element = cutlass::integer_subbyte<2, false>]’:
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:981:55:   required from ‘void cutlass::reference::host::BlockFillRandomUniform(Element*, size_t, uint64_t, double, double, int) [with Element = cutlass::integer_subbyte<2, false>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:1351:34:   required from ‘void cutlass::reference::host::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution) [with Element = cutlass::integer_subbyte<2, false>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:888:73:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:572:33: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  572 |       result = static_cast<Element>(Real(rnd));
      |                                 ^~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:575:33: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 2; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  575 |       result = static_cast<Element>(Real(rnd));
      |                                 ^~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h: In instantiation of ‘Element cutlass::reference::host::detail::RandomGaussianFunc<Element>::operator()() const [with Element = cutlass::integer_subbyte<4, false>]’:
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:525:55:   required from ‘void cutlass::reference::host::BlockFillRandomGaussian(Element*, size_t, uint64_t, double, double, int, double) [with Element = cutlass::integer_subbyte<4, false>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:1341:35:   required from ‘void cutlass::reference::host::BlockFillRandom(Element*, size_t, uint64_t, cutlass::Distribution) [with Element = cutlass::integer_subbyte<4, false>; size_t = long unsigned int; uint64_t = long unsigned int]’
/scratch/ericauld/cutlass/tools/profiler/src/device_allocation.cu:896:73:   required from here
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:201:11: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
  201 |         result = static_cast<Element>(rnd);
      |          ~^~~~~~~~~~~~~~~~~~~~~~~~~~~
/scratch/ericauld/cutlass/include/cutlass/integer_subbyte.h:79:1: note: declared here
   79 |   integer_subbyte(T value)
      | ^ ~~~~~~~~~~~~~
/scratch/ericauld/cutlass/tools/util/include/cutlass/util/reference/host/tensor_fill.h:204:11: warning: ‘cutlass::integer_subbyte<Bits, Signed>::integer_subbyte(T) [with T = double; Enable = void; int Bits = 4; bool Signed = false]’ is deprecated: Implicit conversion is deprecated; please use explicit construction instead [-Wdeprecated-declarations]
